Parent Description,Description,2011,2014,2015,2016,2017,2018,2019
Estimated Resident Population - Summary Statistics  - As at 30 June,Median Age - Males (years),,32.8,32.8,32.8,33,33.1,
Estimated Resident Population - Summary Statistics  - As at 30 June,Median Age - Females (years),,33.7,33.8,33.8,33.9,34,
Estimated Resident Population - Summary Statistics  - As at 30 June,Median Age - Persons (years),,33.2,33.3,33.4,33.5,33.6,
Estimated Resident Population - Summary Statistics  - As at 30 June,Working Age Population (aged 15-64 years) (no.),,135111,138508,142137,145740,148973,
Estimated Resident Population - Summary Statistics  - As at 30 June,Working Age Population (aged 15-64 years) (%),,67.3,67.2,67.1,66.9,66.7,
Estimated Resident Population - Summary Statistics  - As at 30 June,Males - Total (no.),,100193,102928,105819,108668,111377,
Estimated Resident Population - Summary Statistics  - As at 30 June,Females - Total (no.),,100532,103277,106164,109120,111927,
Estimated Resident Population - Summary Statistics  - As at 30 June,Persons - Total (no.),,200725,206205,211983,217788,223304,
Estimated Resident Population - Males  - As at 30 June,Males - 0-4 years (no.),,7915,8290,8602,8727,8951,
Estimated Resident Population - Males  - As at 30 June,Males - 5-9 years (no.),,7838,8012,8267,8466,8739,
Estimated Resident Population - Males  - As at 30 June,Males - 10-14 years (no.),,7735,7787,7879,8224,8368,
Estimated Resident Population - Males  - As at 30 June,Males - 15-19 years (no.),,7629,7774,8037,8057,8175,
Estimated Resident Population - Males  - As at 30 June,Males - 20-24 years (no.),,7525,7797,7971,8201,8386,
Estimated Resident Population - Males  - As at 30 June,Males - 25-29 years (no.),,7176,7335,7666,7879,8118,
Estimated Resident Population - Males  - As at 30 June,Males - 30-34 years (no.),,7589,7849,7957,8113,8263,
Estimated Resident Population - Males  - As at 30 June,Males - 35-39 years (no.),,7081,7309,7578,7931,8275,
Estimated Resident Population - Males  - As at 30 June,Males - 40-44 years (no.),,7214,7269,7444,7471,7435,
Estimated Resident Population - Males  - As at 30 June,Males - 45-49 years (no.),,6785,6875,6940,7176,7347,
Estimated Resident Population - Males  - As at 30 June,Males - 50-54 years (no.),,6699,6848,6923,6863,6798,
Estimated Resident Population - Males  - As at 30 June,Males - 55-59 years (no.),,5403,5633,5876,6187,6412,
Estimated Resident Population - Males  - As at 30 June,Males - 60-64 years (no.),,4284,4379,4540,4776,4974,
Estimated Resident Population - Males  - As at 30 June,Males - 65-69 years (no.),,3456,3631,3732,3812,3973,
Estimated Resident Population - Males  - As at 30 June,Males - 70-74 years (no.),,2459,2540,2648,2839,3023,
Estimated Resident Population - Males  - As at 30 June,Males - 75-79 years (no.),,1694,1775,1864,1920,2011,
Estimated Resident Population - Males  - As at 30 June,Males - 80-84 years (no.),,995,1031,1100,1194,1246,
Estimated Resident Population - Males  - As at 30 June,Males - 85 and over (no.),,716,794,795,832,883,
Estimated Resident Population - Males  - As at 30 June,Males - 0-4 years (%),,7.9,8.1,8.1,8,8,
Estimated Resident Population - Males  - As at 30 June,Males - 5-9 years (%),,7.8,7.8,7.8,7.8,7.8,
Estimated Resident Population - Males  - As at 30 June,Males - 10-14 years (%),,7.7,7.6,7.4,7.6,7.5,
Estimated Resident Population - Males  - As at 30 June,Males - 15-19 years (%),,7.6,7.6,7.6,7.4,7.3,
Estimated Resident Population - Males  - As at 30 June,Males - 20-24 years (%),,7.5,7.6,7.5,7.5,7.5,
Estimated Resident Population - Males  - As at 30 June,Males - 25-29 years (%),,7.2,7.1,7.2,7.3,7.3,
Estimated Resident Population - Males  - As at 30 June,Males - 30-34 years (%),,7.6,7.6,7.5,7.5,7.4,
Estimated Resident Population - Males  - As at 30 June,Males - 35-39 years (%),,7.1,7.1,7.2,7.3,7.4,
Estimated Resident Population - Males  - As at 30 June,Males - 40-44 years (%),,7.2,7.1,7,6.9,6.7,
Estimated Resident Population - Males  - As at 30 June,Males - 45-49 years (%),,6.8,6.7,6.6,6.6,6.6,
Estimated Resident Population - Males  - As at 30 June,Males - 50-54 years (%),,6.7,6.7,6.5,6.3,6.1,
Estimated Resident Population - Males  - As at 30 June,Males - 55-59 years (%),,5.4,5.5,5.6,5.7,5.8,
Estimated Resident Population - Males  - As at 30 June,Males - 60-64 years (%),,4.3,4.3,4.3,4.4,4.5,
Estimated Resident Population - Males  - As at 30 June,Males - 65-69 years (%),,3.4,3.5,3.5,3.5,3.6,
Estimated Resident Population - Males  - As at 30 June,Males - 70-74 years (%),,2.5,2.5,2.5,2.6,2.7,
Estimated Resident Population - Males  - As at 30 June,Males - 75-79 years (%),,1.7,1.7,1.8,1.8,1.8,
Estimated Resident Population - Males  - As at 30 June,Males - 80-84 years (%),,1,1,1,1.1,1.1,
Estimated Resident Population - Males  - As at 30 June,Males - 85 and over (%),,0.7,0.8,0.8,0.8,0.8,
Estimated Resident Population - Females  - As at 30 June,Females - 0-4 years (no.),,7749,7872,8053,8221,8590,
Estimated Resident Population - Females  - As at 30 June,Females - 5-9 years (no.),,7467,7784,8008,8138,8144,
Estimated Resident Population - Females  - As at 30 June,Females - 10-14 years (no.),,7162,7256,7458,7743,7905,
Estimated Resident Population - Females  - As at 30 June,Females - 15-19 years (no.),,7260,7357,7389,7493,7645,
